removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202211.tkc	8550473	AB057197DD68E33A2398B40D44A24CAD75A38D10C980F7AC0D2CD141ED6A23A6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202212.tkc	7755687	217E6B4797EE5805CD310051376E6DEC8142F5E932AE9FCBA7B2415F089E8319	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202301.tkc	6574063	5BD56DA8380A8A8D060C5C857AAF4DD4CE764D872329ED5D56FBF67A05B1B65F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202302.tkc	6141648	23B7109A775ECC1F72CA8BEF72FC4FA9A560AA1FF1C3E41A32D9E48B24CFFD68	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202303.tkc	8331608	41D13464129EE0F584F670A2E83CAD24449CFA0A3573398204FA7E573C2E65EB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202305.tkc	5618307	6207214A5C1A6C5DEB1D9F0A9F78AA5184525F81238D790E8F5ADA696B0AAF18	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202306.tkc	4960938	CE53D06F9063D737513C4A422779F65D2EF91B4BD036B9B8B13E381BC9137D97	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202307.tkc	4128550	B22D7436DEA86DC0747AEFFBF64ED73AFCBFFCD9940426E67948F15A069FF165	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc	6008048	FADF2EE9FBD5DAEADC378AAA3207B2B3399C1B48F84077F3EFD06CD0EF3DE641	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc	5138197	01147AD9C89DCF9D4EFBA5C632B218C86630EA1C7B707FAB3E5254D7EAE92998	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc	7394742	43AC64A7A08973B90B1E963EA1806E59BB189BC71FF9665DBC55564B80DDEB21	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc	4565946	370099A496FA7EE20539D03C78A2CA0E62A746829E217F12ED957A9E3B0C2757	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc	7227525	83CF31DD4592DD04E9FA3645AF6F8F2E1E7366679501971074E703E8D6406E10	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc	10091355	17261939422EC81BEE58BE859864857CFCD1768D4B3D7EFD497FFB9A5BE94BF5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc	9420097	AB19D53F3FE727B36418828FD2ADE9F0AD87ACA73C92E181E15B2266D345F6E1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc	12425590	9FFDE36C58545435D395C02D42D2F9DB948BF1464D072F1A0BF141BC58693D5F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc	19443316	72C2E2A9BE1579A4A25D8727450D906A6BB92B49821777C94352676358AFE1F6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc	11936468	2D74068AC756098C1A08DAF6AFFC65A83FC7C061E85C1D9B9C56AAD1E7F4D142	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc	11988561	7A5E592CD4F63E3AA98C1929B6A7901DC1896F782C7ACA684F15C189700D8365	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc	15713672	F6B716869DC9A7C1CCE687BEF709EECFBC5F9D5EBA56C89DB306A284F4369E12	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc	18118419	62EA3C62C0813DF095B5992CF4C30074AADC1E27C2E4A960CDC06EBDC2FCA8EA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc	15280217	19FB76A050E2C6FE4E29B0359AF45D48A8D1F0E710B1CB39E9AF12011C35A743	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc	13377318	228B5BC1485D929875259D67E67470F92CF736A3F5A2BF0C7B0F0A07A7BE391F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc	13069494	B5EAE10201F056D6D3C4422EF952FCAB297399F65B1BC82E496316906F612D79	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc	13068102	4DE3B3EA8D4D6EE501B012FDD250919FD2514C2DC0C1DA5D6FA8B6E221171DE8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc	16504636	AB5520D134A7CC6EB2CA962DFB4AC531D3B3EEED340C15945D53C6128B1DC8DD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc	14425726	61D4B090244B204EBF722A2BC1059679821905C5971DF4336AE7583036DBB2B5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc	25543567	690DBA575D16D97333AA359C3F231C3B360B57DC7A3D44E7D3CA27FC25EC1A23	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc	33904264	32A4EBC6DF0AD95E9C9DE46DA870F26BB730B2978EF2CB0BFBD70263D524465F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc	19178276	44E04150D316CB96F5DAAACBED62F5F0BE6810C33C1A8E7E96DC6D2596F64D41	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc	8826656	BDA0C39E2CDE13D2CDBF595A554FEDB2327CB7DEC7503D4BFB230DAEE2FF9F51	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc	7373591	13BE6564D25F39EF11F505064FB53827A9B6E16801254B48A47D0D04BA15849D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc	6785708	61597412534C795A1E7C00320922B008B84397576F1BA7F681B74141898D2976	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc	7315046	0489E67320B64A31DF00A0D1ADF068EFA57B6EE6D2FA9146E25BAD362F85003C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc	10113873	96F8F688CC4EFE88B02BB85CBC244A533A9A908DC06100596A321321C67EE50B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc	10388419	58BC7202948289AD6D00E37CB77E59B6E1C18C8931F442B62AEF8597AE3F47A1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc	5760280	E91A0BD7BD41A1BEEA75E32391F36A3FF93DD2151A1057DE12B960E178B74637	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc	5769439	12EFE4F54670B2D79866C4049973679836E2214DF3C148EFBE81567AC2AB827A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc	7126064	9531A9ACD5397EDE010DB0DDC743FF4783D5655DD8A8BECFE31D1E2F8BE2B612	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc	21711697	4869187F2A65FA6B04F7CB143FB24F44938C139E7B013A8D973507222DA5A4FC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc	15121773	5BE949A987F078E3B770F2642F73136C77A060FA36B532AA1EF15842D80EA2C8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc	14287742	90D36BD2FD5EB2846E5D06AE91A4249AF4470B600E2CDCBB00C2096002F93E60	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc	21942767	10444697A34C5D8FEC9C22F70C1431B1BC91CBA5D72C0FE8CB5CC0D796C696FD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US30/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202209.tkc	8542468	5E836DD5BE86E0F8DEBE6562BA1F95603FEC3B59A9CD3851C2462DB2F3364084	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202210.tkc	8017872	B2EFCB92D83B819E3DD3F851ABBF381BB4660831C0423FA9F396CEC72B8319B2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202211.tkc	5685991	E0D5F6094C95B0AE6EFDDE5DC8875A6999C21056728A39D2CAED99C97B9F6DAF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202212.tkc	5160980	FA1C93827B27AC4DFD000796625A68583BD0A62E357E8AD158BCE10CC22F9F3D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202301.tkc	4515550	996DC19D973998C44D25AA1B195E094CFBC7554FE62F4E55E27E74DC5C7AE96D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202302.tkc	4399695	D628A6940B97E0D6811C7E0F9E1C4F26A7A5539AEDFC50A3EF13179460C74B18	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202303.tkc	6153507	6D3FF066C7B8D7AD263193F4BAA26E6DA912A0359CB974C268BFB87C0999928E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202305.tkc	3041010	56BCE92709DCE6A057FB542FE7D458219B3F575865BF166517DFC8D51A38137D	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202306.tkc	2768002	A1A8C0F571CDC9394E28E9E14B1B182615A8254A2163CDBDE256B72CE45EAD75	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202307.tkc	2040345	CAD439ECCE2E9BC33D5841195655014195434F5F610287413E79194CA8B100CE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202308.tkc	3611673	7841534767A651360C659E20DCDB99E8F37828330554929654C118E394BCB9BE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202309.tkc	2875417	5AB8B864903D0A3EE939AAFA7EB31D524BF9C410C8E735BBC660F6B81FCC419E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202310.tkc	4406360	C66D04101200B96D8BE8416E87C1CC57BCFE382AED02346869266C7D85F5ECAC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202311.tkc	2272615	0EE820A9FDBCCDEE730CCD223A0E024E7DE3883DB085D1906CD5D408A0164DD0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202312.tkc	1856940	D2F39BCC0050313026110D96B1BB913F42B9A484319A105F7341185FC894686B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202401.tkc	2639773	CB404156CF61F87BC70B54179D29C8C86398EF7F05BA3A756E3A4F238258C1C6	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202402.tkc	5069924	D0F1825455CFE61CEE964D7FD67FB0F5BEF0D51473CD0D1B984DF98FAD95730C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/passive-refusal-depth-observation-v1-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202403.tkc	7857728	F69A72FA25E499C3842FAEF772D32E501B0D83189B9BE69D1187670F02EEEBE0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/lab/runtime/tester-portable/Tester/bases/FPMarketsSC-Live/ticks/US500/202403.tkc
